Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-26T17:57:18

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 1.5 TB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 211.8 GB
- sub-01: 6189 files, 1.2 TB
- sub-03: 333 files, 107.1 GB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 458.6 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1020.049 h (1020:02:58)

Hours by task
task	recordings	hours	duration
listening	64	33.927	33:55:36
listeningcovert	199	168.494	168:29:38
speechopen	1711	817.629	817:37:44

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
raw	speechopen	01	20230901	05	00:30:48	139	1200	mne header	sub-01/ses-20230901/eeg/sub-01_ses-20230901_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230901	06	00:27:38	139	1200	mne header	sub-01/ses-20230901/eeg/sub-01_ses-20230901_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230904	01	00:34:45	139	1200	mne header	sub-01/ses-20230904/eeg/sub-01_ses-20230904_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230904	02	00:44:18	139	1200	mne header	sub-01/ses-20230904/eeg/sub-01_ses-20230904_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230904	03	00:28:25	139	1200	mne header	sub-01/ses-20230904/eeg/sub-01_ses-20230904_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230904	04	00:35:51	139	1200	mne header	sub-01/ses-20230904/eeg/sub-01_ses-20230904_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230904	05	00:30:40	139	1200	mne header	sub-01/ses-20230904/eeg/sub-01_ses-20230904_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230904	06	00:38:53	139	1200	mne header	sub-01/ses-20230904/eeg/sub-01_ses-20230904_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230904	07	00:17:51	139	1200	mne header	sub-01/ses-20230904/eeg/sub-01_ses-20230904_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	01	20230905	01	00:30:50	139	1200	mne header	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230905	02	00:07:52	139	1200	mne header	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230905	03	00:26:58	139	1200	mne header	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230905	04	00:38:29	139	1200	mne header	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230905	05	00:20:40	139	1200	mne header	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230905	06	00:41:11	139	1200	mne header	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230905	07	00:25:43	139	1200	mne header	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	01	20230905	08	00:33:08	139	1200	mne header	sub-01/ses-20230905/eeg/sub-01_ses-20230905_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	01	20230906	01	00:31:53	139	1200	mne header	sub-01/ses-20230906/eeg/sub-01_ses-20230906_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230906	02	00:39:33	139	1200	mne header	sub-01/ses-20230906/eeg/sub-01_ses-20230906_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230906	03	00:40:33	139	1200	mne header	sub-01/ses-20230906/eeg/sub-01_ses-20230906_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230906	04	00:42:05	139	1200	mne header	sub-01/ses-20230906/eeg/sub-01_ses-20230906_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230906	05	00:54:51	139	1200	mne header	sub-01/ses-20230906/eeg/sub-01_ses-20230906_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230906	06	00:18:04	139	1200	mne header	sub-01/ses-20230906/eeg/sub-01_ses-20230906_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230907	01	00:39:18	139	1200	mne header	sub-01/ses-20230907/eeg/sub-01_ses-20230907_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230907	02	00:39:22	139	1200	mne header	sub-01/ses-20230907/eeg/sub-01_ses-20230907_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230907	03	00:39:52	139	1200	mne header	sub-01/ses-20230907/eeg/sub-01_ses-20230907_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230907	04	00:30:04	139	1200	mne header	sub-01/ses-20230907/eeg/sub-01_ses-20230907_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230907	05	00:34:48	139	1200	mne header	sub-01/ses-20230907/eeg/sub-01_ses-20230907_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230907	06	00:33:45	139	1200	mne header	sub-01/ses-20230907/eeg/sub-01_ses-20230907_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230911	01	00:28:04	139	1200	mne header	sub-01/ses-20230911/eeg/sub-01_ses-20230911_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230911	02	00:40:11	139	1200	mne header	sub-01/ses-20230911/eeg/sub-01_ses-20230911_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230911	03	00:41:33	139	1200	mne header	sub-01/ses-20230911/eeg/sub-01_ses-20230911_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230911	04	00:37:29	139	1200	mne header	sub-01/ses-20230911/eeg/sub-01_ses-20230911_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230911	05	00:36:13	139	1200	mne header	sub-01/ses-20230911/eeg/sub-01_ses-20230911_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230911	06	00:43:46	139	1200	mne header	sub-01/ses-20230911/eeg/sub-01_ses-20230911_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230912	01	00:50:13	139	1200	mne header	sub-01/ses-20230912/eeg/sub-01_ses-20230912_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230912	02	00:50:45	139	1200	mne header	sub-01/ses-20230912/eeg/sub-01_ses-20230912_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230912	03	00:49:41	139	1200	mne header	sub-01/ses-20230912/eeg/sub-01_ses-20230912_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230912	04	01:26:30	139	1200	mne header	sub-01/ses-20230912/eeg/sub-01_ses-20230912_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230913	01	00:50:38	139	1200	mne header	sub-01/ses-20230913/eeg/sub-01_ses-20230913_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230913	02	01:40:44	139	1200	mne header	sub-01/ses-20230913/eeg/sub-01_ses-20230913_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230913	03	01:07:45	139	1200	mne header	sub-01/ses-20230913/eeg/sub-01_ses-20230913_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230914	01	01:41:55	139	1200	mne header	sub-01/ses-20230914/eeg/sub-01_ses-20230914_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230914	02	00:44:28	139	1200	mne header	sub-01/ses-20230914/eeg/sub-01_ses-20230914_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230914	03	00:55:13	139	1200	mne header	sub-01/ses-20230914/eeg/sub-01_ses-20230914_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230914	04	01:08:20	139	1200	mne header	sub-01/ses-20230914/eeg/sub-01_ses-20230914_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230915	01	01:44:12	139	1200	mne header	sub-01/ses-20230915/eeg/sub-01_ses-20230915_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230915	02	01:55:16	139	1200	mne header	sub-01/ses-20230915/eeg/sub-01_ses-20230915_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230919	01	00:50:59	139	1200	mne header	sub-01/ses-20230919/eeg/sub-01_ses-20230919_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230919	02	01:52:07	139	1200	mne header	sub-01/ses-20230919/eeg/sub-01_ses-20230919_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230919	03	00:59:14	139	1200	mne header	sub-01/ses-20230919/eeg/sub-01_ses-20230919_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230920	01	01:48:25	139	1200	mne header	sub-01/ses-20230920/eeg/sub-01_ses-20230920_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230920	02	01:24:38	139	1200	mne header	sub-01/ses-20230920/eeg/sub-01_ses-20230920_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230920	03	00:52:55	139	1200	mne header	sub-01/ses-20230920/eeg/sub-01_ses-20230920_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230921	01	02:30:12	139	1200	mne header	sub-01/ses-20230921/eeg/sub-01_ses-20230921_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230921	02	01:36:06	139	1200	mne header	sub-01/ses-20230921/eeg/sub-01_ses-20230921_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230921	03	00:38:44	139	1200	mne header	sub-01/ses-20230921/eeg/sub-01_ses-20230921_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230922	01	01:27:31	139	1200	mne header	sub-01/ses-20230922/eeg/sub-01_ses-20230922_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230922	02	00:23:07	139	1200	mne header	sub-01/ses-20230922/eeg/sub-01_ses-20230922_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230922	03	01:07:19	139	1200	mne header	sub-01/ses-20230922/eeg/sub-01_ses-20230922_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230922	04	00:50:46	139	1200	mne header	sub-01/ses-20230922/eeg/sub-01_ses-20230922_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230925	01	01:21:14	139	1200	mne header	sub-01/ses-20230925/eeg/sub-01_ses-20230925_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230925	02	00:50:25	139	1200	mne header	sub-01/ses-20230925/eeg/sub-01_ses-20230925_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230925	03	02:24:06	139	1200	mne header	sub-01/ses-20230925/eeg/sub-01_ses-20230925_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230926	01	00:46:50	139	1200	mne header	sub-01/ses-20230926/eeg/sub-01_ses-20230926_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230926	02	00:45:33	139	1200	mne header	sub-01/ses-20230926/eeg/sub-01_ses-20230926_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230926	03	01:17:00	139	1200	mne header	sub-01/ses-20230926/eeg/sub-01_ses-20230926_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230926	04	01:15:07	139	1200	mne header	sub-01/ses-20230926/eeg/sub-01_ses-20230926_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230927	01	00:54:36	139	1200	mne header	sub-01/ses-20230927/eeg/sub-01_ses-20230927_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230927	02	01:00:47	139	1200	mne header	sub-01/ses-20230927/eeg/sub-01_ses-20230927_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230927	03	01:38:45	139	1200	mne header	sub-01/ses-20230927/eeg/sub-01_ses-20230927_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230927	04	01:09:52	139	1200	mne header	sub-01/ses-20230927/eeg/sub-01_ses-20230927_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230928	01	01:49:17	139	1200	mne header	sub-01/ses-20230928/eeg/sub-01_ses-20230928_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230928	02	01:38:35	139	1200	mne header	sub-01/ses-20230928/eeg/sub-01_ses-20230928_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230928	03	01:10:53	139	1200	mne header	sub-01/ses-20230928/eeg/sub-01_ses-20230928_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230929	01	01:22:55	139	1200	mne header	sub-01/ses-20230929/eeg/sub-01_ses-20230929_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230929	02	01:49:37	139	1200	mne header	sub-01/ses-20230929/eeg/sub-01_ses-20230929_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230929	03	01:10:09	139	1200	mne header	sub-01/ses-20230929/eeg/sub-01_ses-20230929_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231002	02	00:52:59	139	1200	mne header	sub-01/ses-20231002/eeg/sub-01_ses-20231002_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231002	03	00:47:11	139	1200	mne header	sub-01/ses-20231002/eeg/sub-01_ses-20231002_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231002	04	01:27:18	139	1200	mne header	sub-01/ses-20231002/eeg/sub-01_ses-20231002_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231011	03	01:09:07	139	1200	mne header	sub-01/ses-20231011/eeg/sub-01_ses-20231011_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231011	04	01:13:29	139	1200	mne header	sub-01/ses-20231011/eeg/sub-01_ses-20231011_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231012	03	01:15:21	139	1200	mne header	sub-01/ses-20231012/eeg/sub-01_ses-20231012_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231012	04	01:01:54	139	1200	mne header	sub-01/ses-20231012/eeg/sub-01_ses-20231012_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231013	03	00:15:14	139	1200	mne header	sub-01/ses-20231013/eeg/sub-01_ses-20231013_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231013	04	00:27:28	139	1200	mne header	sub-01/ses-20231013/eeg/sub-01_ses-20231013_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231013	05	01:04:36	139	1200	mne header	sub-01/ses-20231013/eeg/sub-01_ses-20231013_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20231016	01	01:44:15	139	1200	mne header	sub-01/ses-20231016/eeg/sub-01_ses-20231016_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231016	02	01:17:09	139	1200	mne header	sub-01/ses-20231016/eeg/sub-01_ses-20231016_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231017	01	01:30:56	139	1200	mne header	sub-01/ses-20231017/eeg/sub-01_ses-20231017_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231017	02	01:59:13	139	1200	mne header	sub-01/ses-20231017/eeg/sub-01_ses-20231017_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231019	01	00:43:14	139	1200	mne header	sub-01/ses-20231019/eeg/sub-01_ses-20231019_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231019	02	00:57:19	139	1200	mne header	sub-01/ses-20231019/eeg/sub-01_ses-20231019_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231019	03	01:13:11	139	1200	mne header	sub-01/ses-20231019/eeg/sub-01_ses-20231019_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231019	04	01:16:57	139	1200	mne header	sub-01/ses-20231019/eeg/sub-01_ses-20231019_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231020	01	01:38:33	139	1200	mne header	sub-01/ses-20231020/eeg/sub-01_ses-20231020_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231020	02	01:42:29	139	1200	mne header	sub-01/ses-20231020/eeg/sub-01_ses-20231020_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231020	03	00:48:31	139	1200	mne header	sub-01/ses-20231020/eeg/sub-01_ses-20231020_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231030	02	02:04:42	139	1200	mne header	sub-01/ses-20231030/eeg/sub-01_ses-20231030_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231031	01	01:30:18	139	1200	mne header	sub-01/ses-20231031/eeg/sub-01_ses-20231031_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231031	02	01:16:40	139	1200	mne header	sub-01/ses-20231031/eeg/sub-01_ses-20231031_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231031	03	00:38:07	139	1200	mne header	sub-01/ses-20231031/eeg/sub-01_ses-20231031_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231031	04	01:08:30	139	1200	mne header	sub-01/ses-20231031/eeg/sub-01_ses-20231031_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231101	01	01:54:50	139	1200	mne header	sub-01/ses-20231101/eeg/sub-01_ses-20231101_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231101	02	01:02:19	139	1200	mne header	sub-01/ses-20231101/eeg/sub-01_ses-20231101_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231102	01	00:27:35	139	1200	mne header	sub-01/ses-20231102/eeg/sub-01_ses-20231102_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231102	02	01:16:31	139	1200	mne header	sub-01/ses-20231102/eeg/sub-01_ses-20231102_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231106	01	01:33:57	139	1200	mne header	sub-01/ses-20231106/eeg/sub-01_ses-20231106_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231106	02	01:35:02	139	1200	mne header	sub-01/ses-20231106/eeg/sub-01_ses-20231106_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231106	03	00:53:31	139	1200	mne header	sub-01/ses-20231106/eeg/sub-01_ses-20231106_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231107	01	00:52:05	139	1200	mne header	sub-01/ses-20231107/eeg/sub-01_ses-20231107_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231107	02	01:25:10	139	1200	mne header	sub-01/ses-20231107/eeg/sub-01_ses-20231107_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231107	03	01:31:35	139	1200	mne header	sub-01/ses-20231107/eeg/sub-01_ses-20231107_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231107	04	00:36:06	139	1200	mne header	sub-01/ses-20231107/eeg/sub-01_ses-20231107_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20231109	01	01:05:51	139	1200	mne header	sub-01/ses-20231109/eeg/sub-01_ses-20231109_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231109	02	01:22:50	139	1200	mne header	sub-01/ses-20231109/eeg/sub-01_ses-20231109_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231109	03	01:17:10	139	1200	mne header	sub-01/ses-20231109/eeg/sub-01_ses-20231109_task-speechopen_acq-pangolin_run-03_eeg.edf
